1,0,0,0,0,true,sitting,moving,ok
336,0,0,0,0,true,laying,moving,ok
337,0,0,0,0,true,laying,moving,ok
338,0,0,0,0,true,laying,moving,ok
339,0,0,0,0,true,laying,moving,ok
340,0,0,0,0,true,laying,moving,ok
341,0,0,0,0,true,laying,moving,ok
342,0,0,0,0,true,laying,moving,ok
343,0,0,0,0,true,laying,moving,ok
344,0,0,0,0,true,laying,moving,ok
345,0,0,0,0,true,laying,moving,ok
346,0,0,0,0,true,laying,moving,ok
347,0,0,0,0,true,laying,moving,ok
348,0,0,0,0,true,laying,moving,ok
349,0,0,0,0,true,laying,moving,ok
350,0,0,0,0,true,laying,moving,ok
351,0,0,0,0,true,laying,moving,ok
352,0,0,0,0,true,laying,moving,ok
353,0,0,0,0,true,laying,moving,ok
354,0,0,0,0,true,laying,moving,ok
355,0,0,0,0,true,laying,moving,ok
356,0,0,0,0,true,laying,moving,ok
357,0,0,0,0,true,laying,moving,ok
358,0,0,0,0,true,laying,moving,ok
359,0,0,0,0,true,laying,moving,ok
360,0,0,0,0,true,laying,moving,ok
361,0,0,0,0,true,laying,moving,ok
362,0,0,0,0,true,laying,moving,ok
363,0,0,0,0,true,laying,moving,ok
364,0,0,0,0,true,laying,moving,ok
365,0,0,0,0,true,laying,moving,ok
366,0,0,0,0,true,laying,moving,ok
367,0,0,0,0,true,laying,moving,ok
368,0,0,0,0,true,laying,moving,ok
369,0,0,0,0,true,laying,moving,ok
370,0,0,0,0,true,laying,moving,ok
371,0,0,0,0,true,laying,moving,ok
372,0,0,0,0,true,laying,moving,ok
373,0,0,0,0,true,laying,moving,ok
374,0,0,0,0,true,laying,moving,ok
375,0,0,0,0,true,laying,moving,ok
376,0,0,0,0,true,laying,moving,ok
377,0,0,0,0,true,laying,moving,ok
378,0,0,0,0,true,laying,moving,ok
379,0,0,0,0,true,laying,moving,ok
380,0,0,0,0,true,laying,moving,ok
381,0,0,0,0,true,laying,moving,ok
382,0,0,0,0,true,laying,moving,ok
383,0,0,0,0,true,laying,moving,ok
384,0,0,0,0,true,laying,moving,ok
385,0,0,0,0,true,laying,moving,ok
386,0,0,0,0,true,laying,moving,ok
387,0,0,0,0,true,laying,moving,ok
388,0,0,0,0,true,laying,moving,ok
389,0,0,0,0,true,laying,moving,ok
390,0,0,0,0,true,laying,moving,ok
391,0,0,0,0,true,laying,moving,ok
392,0,0,0,0,true,laying,not_moving,ok
393,0,0,0,0,true,laying,not_moving,ok
394,0,0,0,0,true,laying,not_moving,ok
395,0,0,0,0,true,laying,not_moving,ok
396,0,0,0,0,true,laying,not_moving,ok
397,0,0,0,0,true,laying,not_moving,ok
398,0,0,0,0,true,laying,not_moving,ok
399,0,0,0,0,true,laying,not_moving,ok
400,0,0,0,0,true,laying,not_moving,ok
401,0,0,0,0,true,laying,not_moving,ok
402,0,0,0,0,true,laying,not_moving,ok
403,0,0,0,0,true,laying,not_moving,ok
404,0,0,0,0,true,laying,not_moving,ok
405,0,0,0,0,true,laying,not_moving,ok
406,0,0,0,0,true,laying,not_moving,ok
407,0,0,0,0,true,laying,not_moving,ok
408,0,0,0,0,true,laying,not_moving,ok
409,0,0,0,0,true,laying,not_moving,ok
410,0,0,0,0,true,laying,not_moving,ok
411,0,0,0,0,true,laying,not_moving,ok
412,0,0,0,0,true,laying,not_moving,ok
413,0,0,0,0,true,laying,not_moving,ok
414,0,0,0,0,true,laying,not_moving,ok
415,0,0,0,0,true,laying,not_moving,ok
416,0,0,0,0,true,laying,not_moving,ok
417,0,0,0,0,true,laying,not_moving,ok
418,0,0,0,0,true,laying,not_moving,ok
419,0,0,0,0,true,laying,not_moving,ok
420,0,0,0,0,true,laying,not_moving,ok
421,0,0,0,0,true,laying,not_moving,ok
422,0,0,0,0,true,laying,not_moving,ok
423,0,0,0,0,true,laying,not_moving,ok
424,0,0,0,0,true,laying,not_moving,ok
425,0,0,0,0,true,laying,not_moving,ok
426,0,0,0,0,true,laying,not_moving,ok
427,0,0,0,0,true,laying,not_moving,ok
428,0,0,0,0,true,laying,not_moving,ok
429,0,0,0,0,true,laying,not_moving,ok
430,0,0,0,0,true,laying,not_moving,ok
431,0,0,0,0,true,laying,not_moving,ok
432,0,0,0,0,true,laying,not_moving,ok
433,0,0,0,0,true,laying,not_moving,ok
434,0,0,0,0,true,laying,not_moving,ok
435,0,0,0,0,true,laying,not_moving,ok
436,0,0,0,0,true,laying,not_moving,ok
437,0,0,0,0,true,laying,not_moving,ok
438,0,0,0,0,true,laying,not_moving,ok
439,0,0,0,0,true,laying,not_moving,ok
440,0,0,0,0,true,laying,not_moving,ok
441,0,0,0,0,true,laying,not_moving,ok
442,0,0,0,0,true,laying,not_moving,ok
443,0,0,0,0,true,laying,not_moving,ok
444,0,0,0,0,true,laying,not_moving,ok
445,0,0,0,0,true,laying,not_moving,ok
446,0,0,0,0,true,laying,not_moving,ok
447,0,0,0,0,true,laying,not_moving,ok
448,0,0,0,0,true,laying,not_moving,ok
449,0,0,0,0,true,laying,not_moving,ok
450,0,0,0,0,true,laying,not_moving,ok
451,0,0,0,0,true,laying,not_moving,ok
452,0,0,0,0,true,laying,not_moving,ok
453,0,0,0,0,true,laying,not_moving,ok
454,0,0,0,0,true,laying,not_moving,ok
455,0,0,0,0,true,laying,not_moving,ok
456,0,0,0,0,true,laying,not_moving,ok
457,0,0,0,0,true,laying,not_moving,ok
458,0,0,0,0,true,laying,not_moving,ok
459,0,0,0,0,true,laying,not_moving,ok
460,0,0,0,0,true,laying,not_moving,ok
461,0,0,0,0,true,laying,not_moving,ok
462,0,0,0,0,true,laying,not_moving,ok
463,0,0,0,0,true,laying,not_moving,ok
464,0,0,0,0,true,laying,not_moving,ok
465,0,0,0,0,true,laying,not_moving,ok
466,0,0,0,0,true,laying,not_moving,ok
467,0,0,0,0,true,laying,not_moving,ok
468,0,0,0,0,true,laying,not_moving,ok
469,0,0,0,0,true,laying,not_moving,ok
470,0,0,0,0,true,laying,not_moving,ok
471,0,0,0,0,true,laying,not_moving,ok
472,0,0,0,0,true,laying,not_moving,ok
473,0,0,0,0,true,laying,not_moving,ok
474,0,0,0,0,true,laying,not_moving,ok
475,0,0,0,0,true,laying,not_moving,ok
476,0,0,0,0,true,laying,not_moving,ok
477,0,0,0,0,true,laying,not_moving,ok
478,0,0,0,0,true,laying,not_moving,ok
479,0,0,0,0,true,laying,not_moving,ok
480,0,0,0,0,true,laying,not_moving,ok
481,0,0,0,0,true,laying,not_moving,ok
482,0,0,0,0,true,laying,not_moving,ok
483,0,0,0,0,true,laying,not_moving,ok
484,0,0,0,0,true,laying,not_moving,ok
485,0,0,0,0,true,laying,not_moving,ok
486,0,0,0,0,true,laying,not_moving,ok
487,0,0,0,0,true,laying,not_moving,ok
488,0,0,0,0,true,laying,not_moving,ok
489,0,0,0,0,true,laying,not_moving,ok
490,0,0,0,0,true,laying,not_moving,ok
491,0,0,0,0,true,laying,not_moving,ok
492,0,0,0,0,true,laying,not_moving,ok
493,0,0,0,0,true,laying,not_moving,ok
494,0,0,0,0,true,laying,not_moving,ok
495,0,0,0,0,true,laying,not_moving,ok
496,0,0,0,0,true,laying,not_moving,ok
497,0,0,0,0,true,laying,not_moving,ok
498,0,0,0,0,true,laying,not_moving,ok
499,0,0,0,0,true,laying,not_moving,ok
500,0,0,0,0,true,laying,not_moving,ok
501,0,0,0,0,true,laying,not_moving,ok
502,0,0,0,0,true,laying,not_moving,ok
503,0,0,0,0,true,laying,not_moving,ok
504,0,0,0,0,true,laying,not_moving,ok
505,0,0,0,0,true,laying,not_moving,ok
506,0,0,0,0,true,laying,not_moving,ok
507,0,0,0,0,true,laying,not_moving,ok
508,0,0,0,0,true,laying,not_moving,ok
509,0,0,0,0,true,laying,not_moving,ok
510,0,0,0,0,true,laying,not_moving,ok
511,0,0,0,0,true,laying,not_moving,ok
512,0,0,0,0,true,laying,not_moving,ok
513,0,0,0,0,true,laying,not_moving,ok
514,0,0,0,0,true,laying,not_moving,ok
515,0,0,0,0,true,laying,not_moving,ok
516,0,0,0,0,true,laying,not_moving,ok
517,0,0,0,0,true,laying,not_moving,ok
518,0,0,0,0,true,laying,not_moving,ok
519,0,0,0,0,true,laying,not_moving,ok
520,0,0,0,0,true,laying,not_moving,ok
521,0,0,0,0,true,laying,not_moving,ok
522,0,0,0,0,true,laying,not_moving,ok
523,0,0,0,0,true,laying,not_moving,ok
524,0,0,0,0,true,laying,not_moving,ok
525,0,0,0,0,true,laying,not_moving,ok
526,0,0,0,0,true,laying,not_moving,ok
527,0,0,0,0,true,laying,not_moving,ok
528,0,0,0,0,true,laying,not_moving,ok
529,0,0,0,0,true,laying,not_moving,ok
530,0,0,0,0,true,laying,not_moving,ok
531,0,0,0,0,true,laying,not_moving,ok
532,0,0,0,0,true,laying,not_moving,ok
533,0,0,0,0,true,laying,not_moving,ok
534,0,0,0,0,true,laying,not_moving,ok
535,0,0,0,0,true,laying,not_moving,ok
536,0,0,0,0,true,laying,not_moving,ok
537,0,0,0,0,true,laying,not_moving,ok
538,0,0,0,0,true,laying,not_moving,ok
539,0,0,0,0,true,laying,not_moving,ok
540,0,0,0,0,true,laying,not_moving,ok
541,0,0,0,0,true,laying,not_moving,ok
542,0,0,0,0,true,laying,not_moving,ok
543,0,0,0,0,true,laying,not_moving,ok
544,0,0,0,0,true,laying,not_moving,ok
545,0,0,0,0,true,laying,not_moving,ok
546,0,0,0,0,true,laying,not_moving,ok
547,0,0,0,0,true,laying,not_moving,ok
548,0,0,0,0,true,laying,not_moving,ok
549,0,0,0,0,true,laying,not_moving,ok
550,0,0,0,0,true,laying,not_moving,ok
551,0,0,0,0,true,laying,not_moving,ok
552,0,0,0,0,true,laying,not_moving,ok
553,0,0,0,0,true,laying,not_moving,ok
554,0,0,0,0,true,laying,not_moving,ok
555,0,0,0,0,true,laying,not_moving,ok
556,0,0,0,0,true,laying,not_moving,ok
557,0,0,0,0,true,laying,not_moving,ok
558,0,0,0,0,true,laying,not_moving,ok
559,0,0,0,0,true,laying,not_moving,ok
560,0,0,0,0,true,laying,not_moving,ok
561,0,0,0,0,true,laying,not_moving,ok
562,0,0,0,0,true,laying,not_moving,ok
563,0,0,0,0,true,laying,not_moving,ok
564,0,0,0,0,true,laying,not_moving,ok
565,0,0,0,0,true,laying,not_moving,ok
566,0,0,0,0,true,laying,not_moving,ok
567,0,0,0,0,true,laying,not_moving,ok
568,0,0,0,0,true,laying,not_moving,ok
569,0,0,0,0,true,laying,not_moving,ok
570,0,0,0,0,true,laying,not_moving,ok
571,0,0,0,0,true,laying,not_moving,ok
572,0,0,0,0,true,laying,not_moving,ok
573,0,0,0,0,true,laying,not_moving,ok
574,0,0,0,0,true,laying,not_moving,ok
575,0,0,0,0,true,laying,not_moving,ok
576,0,0,0,0,true,laying,not_moving,ok
577,0,0,0,0,true,laying,not_moving,ok
578,0,0,0,0,true,laying,not_moving,ok
579,0,0,0,0,true,laying,not_moving,ok
580,0,0,0,0,true,laying,not_moving,ok
581,0,0,0,0,true,laying,not_moving,ok
582,0,0,0,0,true,laying,not_moving,ok
583,0,0,0,0,true,laying,not_moving,ok
584,0,0,0,0,true,laying,not_moving,ok
585,0,0,0,0,true,laying,not_moving,ok
586,0,0,0,0,true,laying,not_moving,ok
587,0,0,0,0,true,laying,not_moving,ok
588,0,0,0,0,true,laying,not_moving,ok
589,0,0,0,0,true,laying,not_moving,ok
590,0,0,0,0,true,laying,not_moving,ok
591,0,0,0,0,true,laying,not_moving,ok
592,0,0,0,0,true,laying,not_moving,ok
593,0,0,0,0,true,laying,not_moving,ok
594,0,0,0,0,true,laying,not_moving,ok
595,0,0,0,0,true,laying,not_moving,ok
596,0,0,0,0,true,laying,not_moving,ok
597,0,0,0,0,true,laying,not_moving,ok
598,0,0,0,0,true,laying,not_moving,ok
599,0,0,0,0,true,laying,not_moving,ok
600,0,0,0,0,true,laying,not_moving,ok
601,0,0,0,0,true,laying,not_moving,ok
602,0,0,0,0,true,laying,not_moving,ok
603,0,0,0,0,true,laying,not_moving,ok
604,0,0,0,0,true,laying,not_moving,ok
605,0,0,0,0,true,laying,not_moving,ok
606,0,0,0,0,true,laying,not_moving,ok
607,0,0,0,0,true,laying,not_moving,ok
608,0,0,0,0,true,laying,not_moving,ok
609,0,0,0,0,true,laying,not_moving,ok
610,0,0,0,0,true,laying,not_moving,ok
611,0,0,0,0,true,laying,not_moving,ok
612,0,0,0,0,true,laying,not_moving,ok
613,0,0,0,0,true,laying,not_moving,ok
614,0,0,0,0,true,laying,not_moving,ok
615,0,0,0,0,true,laying,not_moving,ok
616,0,0,0,0,true,laying,not_moving,ok
617,0,0,0,0,true,laying,not_moving,ok
618,0,0,0,0,true,laying,not_moving,ok
619,0,0,0,0,true,laying,not_moving,ok
620,0,0,0,0,true,laying,not_moving,ok
621,0,0,0,0,true,laying,not_moving,ok
622,0,0,0,0,true,laying,not_moving,ok
623,0,0,0,0,true,laying,not_moving,ok
624,0,0,0,0,true,laying,not_moving,ok
625,0,0,0,0,true,laying,not_moving,ok
626,0,0,0,0,true,laying,not_moving,ok
627,0,0,0,0,true,laying,not_moving,ok
628,0,0,0,0,true,laying,not_moving,ok
629,0,0,0,0,true,laying,not_moving,ok
630,0,0,0,0,true,laying,not_moving,ok
631,0,0,0,0,true,laying,not_moving,ok
632,0,0,0,0,true,laying,not_moving,ok
633,0,0,0,0,true,laying,not_moving,ok
634,0,0,0,0,true,laying,not_moving,ok
635,0,0,0,0,true,laying,not_moving,ok
636,0,0,0,0,true,laying,not_moving,ok
637,0,0,0,0,true,laying,not_moving,ok
638,0,0,0,0,true,laying,not_moving,ok
639,0,0,0,0,true,laying,not_moving,ok
640,0,0,0,0,true,laying,not_moving,ok
641,0,0,0,0,true,laying,not_moving,ok
642,0,0,0,0,true,laying,not_moving,ok
643,0,0,0,0,true,laying,not_moving,ok
644,0,0,0,0,true,laying,not_moving,ok
645,0,0,0,0,true,laying,not_moving,ok
646,0,0,0,0,true,laying,not_moving,ok
647,0,0,0,0,true,laying,not_moving,ok
648,0,0,0,0,true,laying,not_moving,ok
649,0,0,0,0,true,laying,not_moving,ok
650,0,0,0,0,true,laying,not_moving,ok
651,0,0,0,0,true,laying,not_moving,ok
652
653
654
655
656
657
